Locality,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Sushant Golf City,₹5160,₹5314,₹5474,₹5638,₹5807,₹5981,₹5862,₹5744,₹6018,₹6305,₹6606
Gomti Nagar,₹5552,₹5719,₹5890,₹6067,₹6249,₹6436,₹6308,₹6181,₹6476,₹6785,₹7109
Vrindavan Yojana,₹4088,₹4210,₹4337,₹4467,₹4601,₹4739,₹4644,₹4551,₹4768,₹4996,₹5234
Ahmamau,₹5029,₹5180,₹5335,₹5495,₹5660,₹5830,₹5714,₹5599,₹5866,₹6146,₹6439
Ahmamau,₹2846,₹2932,₹3020,₹3110,₹3204,₹3300,₹3234,₹3169,₹3320,₹3478,₹3644
Sultanpur Road,₹4787,₹4930,₹5078,₹5231,₹5387,₹5549,₹5438,₹5329,₹5583,₹5850,₹6129
Gomti Nagar Extension,₹5227,₹5384,₹5546,₹5712,₹5884,₹6060,₹5939,₹5820,₹6098,₹6388,₹6693
Baraulikhalilabad,₹3620,₹3728,₹3840,₹3956,₹4074,₹4196,₹4112,₹4030,₹4222,₹4424,₹4635
Jankipuram,₹3503,₹3608,₹3716,₹3828,₹3943,₹4061,₹3980,₹3900,₹4086,₹4281,₹4485
Arjunganj,₹3923,₹4041,₹4162,₹4287,₹4416,₹4548,₹4457,₹4368,₹4577,₹4795,₹5023
Chand Ganj,₹3805,₹3919,₹4036,₹4157,₹4282,₹4411,₹4322,₹4236,₹4438,₹4650,₹4871
Uattardhona,₹3487,₹3591,₹3699,₹3810,₹3924,₹4042,₹3961,₹3882,₹4067,₹4261,₹4464
Sector B Ansal API,₹4549,₹4685,₹4826,₹4971,₹5120,₹5273,₹5168,₹5065,₹5306,₹5559,₹5824
Piparsand,₹1415,₹1457,₹1501,₹1546,₹1592,₹1640,₹1607,₹1575,₹1650,₹1729,₹1811
Vikas Nagar,₹3835,₹3950,₹4069,₹4191,₹4317,₹4446,₹4357,₹4270,₹4474,₹4687,₹4910
Anora Kala,₹2487,₹2562,₹2639,₹2718,₹2799,₹2883,₹2826,₹2769,₹2901,₹3039,₹3184
Aliganj,₹3502,₹3607,₹3716,₹3827,₹3942,₹4060,₹3979,₹3899,₹4085,₹4280,₹4484
Lolai,₹3653,₹3763,₹3876,₹3992,₹4112,₹4235,₹4150,₹4067,₹4261,₹4464,₹4677
Lalbagh,₹3549,₹3655,₹3765,₹3878,₹3994,₹4114,₹4031,₹3951,₹4139,₹4337,₹4543
Husainganj,₹3631,₹3740,₹3853,₹3968,₹4087,₹4210,₹4126,₹4043,₹4236,₹4438,₹4650
Kursi Road,₹2768,₹2851,₹2937,₹3025,₹3116,₹3209,₹3145,₹3082,₹3229,₹3383,₹3544
Chinhat,₹2579,₹2656,₹2736,₹2818,₹2902,₹2989,₹2930,₹2871,₹3008,₹3151,₹3302
Butler Colony,₹3314,₹3413,₹3515,₹3621,₹3729,₹3841,₹3765,₹3689,₹3865,₹4049,₹4243
Indira Nagar,₹3066,₹3158,₹3253,₹3351,₹3451,₹3555,₹3484,₹3414,₹3577,₹3747,₹3926
Kamta,₹3453,₹3557,₹3664,₹3774,₹3887,₹4004,₹3923,₹3845,₹4028,₹4220,₹4422
Kisan Path,₹2753,₹2835,₹2920,₹3008,₹3098,₹3191,₹3127,₹3065,₹3211,₹3364,₹3524
Qaiserbagh,₹2882,₹2969,₹3058,₹3150,₹3244,₹3341,₹3275,₹3209,₹3362,₹3522,₹3690
Matiyari,₹2816,₹2900,₹2987,₹3077,₹3169,₹3264,₹3199,₹3135,₹3284,₹3441,₹3605
Aminabad,₹2658,₹2738,₹2820,₹2905,₹2992,₹3082,₹3020,₹2960,₹3101,₹3249,₹3403
Aminabad,₹2910,₹2997,₹3087,₹3180,₹3275,₹3374,₹3306,₹3240,₹3395,₹3556,₹3726
Roberts Lines,₹2979,₹3068,₹3160,₹3255,₹3353,₹3453,₹3384,₹3316,₹3475,₹3640,₹3814
Bijnor,₹2992,₹3082,₹3175,₹3270,₹3368,₹3469,₹3400,₹3332,₹3490,₹3657,₹3831
Sarojini Nagar,₹2866,₹2952,₹3041,₹3132,₹3226,₹3322,₹3256,₹3191,₹3343,₹3503,₹3670
Rajajipuram,₹3255,₹3353,₹3453,₹3557,₹3664,₹3774,₹3698,₹3624,₹3797,₹3978,₹4168
Charbagh,₹4025,₹4145,₹4270,₹4398,₹4530,₹4666,₹4572,₹4481,₹4695,₹4918,₹5153
